"Title","Abstract","StoreId","ArticleType","Authors","copyright","digitalObjectIdentifier","documentType","entryDate","issn","language","languageOfSummary","pages","placeOfPublication","pubdate","pubtitle","year","DocumentURL","startPage","FindACopy","Database"
"GREAT ACHIEVEMENT BY THE ENGINEERS.","The following extracts from a private letter, written by a member of Col. BISSELL'S Engineer Regi- ment to a friend in Rochester, give a description of the obstacles surmounted in order to furnish the necessary means of transportation to Gen. POPE'S forces. The achievement was certainly the most remarkable engineering export of the war thus far. The writer says:","91716439","Historical Newspapers",," Copyright New York Times Company Apr 11, 1862"," 78684864 , 1445922 , 113715"," front_page"," Apr 11, 1862","0362-4331"," English"," English"," 1"," New York, N.Y.","Apr 11, 1862","New York Times (1857-1922)","1862","http://search.proquest.com/docview/91716439?accountid=10747"," 1","http://sfxhosted.exlibrisgroup.com/emu?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Ahnpnewyorktimes&amp;atitle=GREAT+ACHIEVEMENT+BY+THE+ENGINEERS.&amp;title=New+York+Times+%281857-1922%29&amp;issn=03624331&amp;date=1862-04-11&amp;volume=&amp;issue=&amp;spage=1&amp;au=&amp;isbn=&amp;jtitle=New+York+Times+%281857-1922%29&amp;btitle=&amp;rft_id=info:eric/","ProQuest Historical Newspapers: The New York Times (1851-2009)"
"IMPORTANT FROM THE MISSISSIPPI.","The Secretary of War received dispatches to-day from New-Madrid, which stated that Gen. POPE had just landed on the Tennessee shore. The whole movement had been a grand success.",91688376,"Historical Newspapers",," Copyright New York Times Company Apr 8, 1862"," 78683858-1 , 1445916 , 113715"," front_page"," Apr 8, 1862","0362-4331"," English"," English",1," New York, N.Y.","Apr 8, 1862","New York Times (1857-1922)",1862,"http://search.proquest.com/docview/91688376?accountid=13567",1,"http://openurl.lib.rochester.edu/find?ctx_ver=Z39.88-2004&amp;ctx_enc=info:ofi/enc:UTF-8&amp;rfr_id=info:sid/ProQ%3Ahnpnewyorktimeswindex&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;rft.genre=unknown&amp;rft.jtitle=New+York+Times+%281857-1922%29&amp;rft.atitle=IMPORTANT+FROM+THE+MISSISSIPPI.%3A+CROSSING+OF+GEN.+POPE+TO+THE+TENNESSEE+SHORE.ANOTHER+GUNBOAT+RUN+BY+THEREBEL+BATTERIES.A+LARGE+NATIONAL+ARMY+READY+FOR+OPERATIONS+BELOW+ISLAND+10.THE+FATE+OF+THE+REBELS+SEALED.&amp;rft.au=&amp;rft.aulast=&amp;rft.aufirst=&amp;rft.date=1862-04-08&amp;rft.volume=&amp;rft.issue=&amp;rft.spage=1&amp;rft.isbn=&amp;rft.btitle=&amp;rft.title=New+York+Times+%281857-1922%29&amp;rft.issn=03624331","ProQuest Historical Newspapers: The New York Times (1851-2009) with Index (1851-1993)"
"NEW-MADRID INVESTED BY GEN. POPE.","A special dispatch to the Democrat says that a gentleman who left Gen. POPE'S command yesterday, states that the rebels at New-Madrid have between five and ten thousand men, and four gunboats anchored off the towa, and that it has been completely invested by our forces. Some skirmishing has ensued, and several of our men were killed by shells thrown from the rebel gunboats when we came within range. Our officers are confident of easy and complete victory, if the gunboats of the rebels are driven away.",91650488,"Historical Newspapers",," Copyright New York Times Company Mar 9, 1862"," 78680630 , 1445887 , 113715"," front_page"," Mar 9, 1862","0362-4331"," English"," English",1," New York, N.Y.","Mar 9, 1862","New York Times (1857-1922)",1862,"http://search.proquest.com/docview/91650488?accountid=13567",1,"http://openurl.lib.rochester.edu/find?ctx_ver=Z39.88-2004&amp;ctx_enc=info:ofi/enc:UTF-8&amp;rfr_id=info:sid/ProQ%3Ahnpnewyorktimeswindex&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;rft.genre=unknown&amp;rft.jtitle=New+York+Times+%281857-1922%29&amp;rft.atitle=NEW-MADRID+INVESTED+BY+GEN.+POPE.&amp;rft.au=&amp;rft.aulast=&amp;rft.aufirst=&amp;rft.date=1862-03-09&amp;rft.volume=&amp;rft.issue=&amp;rft.spage=1&amp;rft.isbn=&amp;rft.btitle=&amp;rft.title=New+York+Times+%281857-1922%29&amp;rft.issn=03624331","ProQuest Historical Newspapers: The New York Times (1851-2009) with Index (1851-1993)"
"NEW-MADRID IS OURS!"" So the President",,91623036,"Historical Newspapers",," Copyright New York Times Company Mar 15, 1862"," 78681224 , 1445892 , 113715"," article"," Mar 15, 1862","0362-4331"," English"," English",8," New York, N.Y.","Mar 15, 1862","New York Times (1857-1922)",1862,"http://search.proquest.com/docview/91623036?accountid=13567",8,"http://openurl.lib.rochester.edu/find?ctx_ver=Z39.88-2004&amp;ctx_enc=info:ofi/enc:UTF-8&amp;rfr_id=info:sid/ProQ%3Ahnpnewyorktimeswindex&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;rft.genre=article&amp;rft.jtitle=New+York+Times+%281857-1922%29&amp;rft.atitle=NEW-MADRID+IS+OURS%21%22+So+the+President&amp;rft.au=&amp;rft.aulast=&amp;rft.aufirst=&amp;rft.date=1862-03-15&amp;rft.volume=&amp;rft.issue=&amp;rft.spage=8&amp;rft.isbn=&amp;rft.btitle=&amp;rft.title=New+York+Times+%281857-1922%29&amp;rft.issn=03624331","ProQuest Historical Newspapers: The New York Times (1851-2009) with Index (1851-1993)"
"OPERATIONS IN THE WEST.","Marching orders were issued on Thursday night, and on Friday morning, Feb. 28, the division was on its way for New-Madrid. The roads were in fine order for the infantry, and there was no great difficulty in moving the baggage train. We encamped the first night some twelve miles from Commerce.",91676700,"Historical Newspapers",," Copyright New York Times Company Mar 15, 1862"," 78681200 , 1445892 , 113715"," article"," Mar 15, 1862","0362-4331"," English"," English",7," New York, N.Y.","Mar 15, 1862","New York Times (1857-1922)",1862,"http://search.proquest.com/docview/91676700?accountid=13567",7,"http://openurl.lib.rochester.edu/find?ctx_ver=Z39.88-2004&amp;ctx_enc=info:ofi/enc:UTF-8&amp;rfr_id=info:sid/ProQ%3Ahnpnewyorktimeswindex&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;rft.genre=article&amp;rft.jtitle=New+York+Times+%281857-1922%29&amp;rft.atitle=OPERATIONS+IN+THE+WEST.%3A+GEN.+POPE%27S+POSITION+CORRESPONDENCE+OF+THE+CINCINNATI+COMMERCIAL.+ARMY+OF+THE+MISSISSIPPI+IN+THE+FIELD%2C+NEAR+NEW-MADRID%2C+MO.&amp;rft.au=&amp;rft.aulast=&amp;rft.aufirst=&amp;rft.date=1862-03-15&amp;rft.volume=&amp;rft.issue=&amp;rft.spage=7&amp;rft.isbn=&amp;rft.btitle=&amp;rft.title=New+York+Times+%281857-1922%29&amp;rft.issn=03624331","ProQuest Historical Newspapers: The New York Times (1851-2009) with Index (1851-1993)"
"OPERATIONS ON THE MISSISSIPPI.","The following was received at the Navy Department this morning:","91660778","Historical Newspapers",," Copyright New York Times Company Apr 10, 1862"," 78684450 , 1445920 , 113715"," front_page"," Apr 10, 1862","0362-4331"," English"," English"," 1"," New York, N.Y.","Apr 10, 1862","New York Times (1857-1922)","1862","http://search.proquest.com/docview/91660778?accountid=10747"," 1","http://sfxhosted.exlibrisgroup.com/emu?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Ahnpnewyorktimes&amp;atitle=OPERATIONS+ON+THE+MISSISSIPPI.%3A+COMMODORE+FOOTE%27S+OFFICIAL+REPORT+OF+WHAT+HE+FOUND+AT+ISLAND+TEN.+SEVENTEEN+OFFICERS+AND+THREE+HUNDRED+AND+SIXTY-EIGHT+PRIVATES+CAPTURED.+FOUR+REBEL+STEAMERS%2C+SEVENTY+HEAVY+CANNON%2C+AND+IMMENSE+QUANTITIES+OF+PROVISIONS+AND+AMMUNITION+TAKEN.TWO+STEAMERS+AND+THE+GUNBOAT+GRAMPUS+SUNK+BY+THE+REBELS.THE+GREAT+FLOATING+BATTERY+FOUND+ASHORE.+DETAILS+OF+PRELIMINARY+OPERATIONS.&amp;title=New+York+Times+%281857-1922%29&amp;issn=03624331&amp;date=1862-04-10&amp;volume=&amp;issue=&amp;spage=1&amp;au=&amp;isbn=&amp;jtitle=New+York+Times+%281857-1922%29&amp;btitle=&amp;rft_id=info:eric/","ProQuest Historical Newspapers: The New York Times (1851-2009)"
"OUR ISLAND TEN CORRESPONDENCE.",,"91599468","Historical Newspapers",," Copyright New York Times Company Apr 10, 1862"," 78684453 , 1445920 , 113715"," front_page"," Apr 10, 1862","0362-4331"," English"," English"," 1"," New York, N.Y.","Apr 10, 1862","New York Times (1857-1922)","1862","http://search.proquest.com/docview/91599468?accountid=10747"," 1","http://sfxhosted.exlibrisgroup.com/emu?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Ahnpnewyorktimes&amp;atitle=OUR+ISLAND+TEN+CORRESPONDENCE.%3A+EVENTS+PRECEDING+THE+CAPTURE+OF+THE+ISLAND+HOW+COL.+BISSELL+GOT+THE+TRANSPORTS+TO+GEN.+POPE+THE+CARONDELET+RUNNING+THE+GAUNTLET+OF+THEREBELL+BATTERIES%2C+ITC.+OPERATIONS+ON+THE+MISSISSIPPI.&amp;title=New+York+Times+%281857-1922%29&amp;issn=03624331&amp;date=1862-04-10&amp;volume=&amp;issue=&amp;spage=1&amp;au=&amp;isbn=&amp;jtitle=New+York+Times+%281857-1922%29&amp;btitle=&amp;rft_id=info:eric/","ProQuest Historical Newspapers: The New York Times (1851-2009)"
"OUR ISLAND TEN CORRESPONDENCE.","It is just three weeks to-day since we left Cairo for this place, and, apparently, we are just as far from Memphis as we were then, with a single exception. Night before last a little progress was made toward silencing the rebel batteries, whereby one of the strongest was put hors du combat in a style that will guaranty its remaining so for some time to come.","91716131","Historical Newspapers",," Copyright New York Times Company Apr 9, 1862"," 78684143 , 1445917 , 113715"," article"," Apr 9, 1862","0362-4331"," English"," English"," 5"," New York, N.Y.","Apr 9, 1862","New York Times (1857-1922)","1862","http://search.proquest.com/docview/91716131?accountid=10747"," 5","http://sfxhosted.exlibrisgroup.com/emu?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Ahnpnewyorktimes&amp;atitle=OUR+ISLAND+TEN+CORRESPONDENCE.%3A+SPIKING+THE+GUNS+IN+THE+MAIN+REBEL+BATTERY+HOW+THE+THING+WAS+EFFECTED+THELATE+HURRICANE+GETTING+TRANSPORTS+TOGEN.+POPE%2C+ETC.&amp;title=New+York+Times+%281857-1922%29&amp;issn=03624331&amp;date=1862-04-09&amp;volume=&amp;issue=&amp;spage=5&amp;au=&amp;isbn=&amp;jtitle=New+York+Times+%281857-1922%29&amp;btitle=&amp;rft_id=info:eric/","ProQuest Historical Newspapers: The New York Times (1851-2009)"
"PRELIMINARY OPERATIONS BELOW THE ISLAND.","The gunboat Carondelet ran the blockade at Island No. 10 on Friday night, and the gunboat Pittsburgh on Sunday night. All the batteries of the enemy opened fire, but not a shot struck either boat.","91713906","Historical Newspapers",," Copyright New York Times Company Apr 9, 1862"," 78684141 , 1445917 , 113715"," article"," Apr 9, 1862","0362-4331"," English"," English"," 5"," New York, N.Y.","Apr 9, 1862","New York Times (1857-1922)","1862","http://search.proquest.com/docview/91713906?accountid=10747"," 5","http://sfxhosted.exlibrisgroup.com/emu?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Ahnpnewyorktimes&amp;atitle=PRELIMINARY+OPERATIONS+BELOW+THE+ISLAND.&amp;title=New+York+Times+%281857-1922%29&amp;issn=03624331&amp;date=1862-04-09&amp;volume=&amp;issue=&amp;spage=5&amp;au=&amp;isbn=&amp;jtitle=New+York+Times+%281857-1922%29&amp;btitle=&amp;rft_id=info:eric/","ProQuest Historical Newspapers: The New York Times (1851-2009)"
"PRISONERS FROM ISLAND TEN.",,"91707966","Historical Newspapers",," Copyright New York Times Company Apr 12, 1862"," 78685329 , 1445924 , 113715"," front_page"," Apr 12, 1862","0362-4331"," English"," English"," 1"," New York, N.Y.","Apr 12, 1862","New York Times (1857-1922)","1862","http://search.proquest.com/docview/91707966?accountid=10747"," 1","http://sfxhosted.exlibrisgroup.com/emu?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Ahnpnewyorktimes&amp;atitle=PRISONERS+FROM+ISLAND+TEN.&amp;title=New+York+Times+%281857-1922%29&amp;issn=03624331&amp;date=1862-04-12&amp;volume=&amp;issue=&amp;spage=1&amp;au=&amp;isbn=&amp;jtitle=New+York+Times+%281857-1922%29&amp;btitle=&amp;rft_id=info:eric/","ProQuest Historical Newspapers: The New York Times (1851-2009)"
